Bracket,Game,Winner,Seed
Bracket_19,S16_W_2,Michigan St,W03
Bracket_19,S16_W_3,Connecticut,W02
Bracket_19,E8_W_0,Duke,W01
Bracket_19,E8_W_1,Connecticut,W02
Bracket_19,RegFinal_W,Duke,W01
Bracket_19,FF_X16,Lehigh,X16a
Bracket_19,R32_X_0,Florida,X01
Bracket_19,R32_X_1,Clemson,X08
Bracket_19,R32_X_2,Vanderbilt,X05
Bracket_19,R32_X_3,Troy,X13
Bracket_19,R32_X_4,North Carolina,X06
Bracket_19,R32_X_5,Illinois,X03
Bracket_19,R32_X_6,Texas A&M,X10
Bracket_19,R32_X_7,Houston,X02
Bracket_19,S16_X_0,Clemson,X08
Bracket_19,S16_X_1,Troy,X13
Bracket_19,S16_X_2,North Carolina,X06
Bracket_19,S16_X_3,Texas A&M,X10
Bracket_19,E8_X_0,Clemson,X08
Bracket_19,E8_X_1,Texas A&M,X10
Bracket_19,RegFinal_X,Clemson,X08
Bracket_19,FF_Y11,Miami OH,Y11a
Bracket_19,R32_Y_0,Michigan,Y01
Bracket_19,R32_Y_1,Georgia,Y08
Bracket_19,R32_Y_2,Akron,Y12
Bracket_19,R32_Y_3,Alabama,Y04
Bracket_19,R32_Y_4,Miami OH,Y11a
Bracket_19,R32_Y_5,Virginia,Y03
Bracket_19,R32_Y_6,Kentucky,Y07
Bracket_19,R32_Y_7,Iowa St,Y02
Bracket_19,S16_Y_0,Michigan,Y01
Bracket_19,S16_Y_1,Alabama,Y04
Bracket_19,S16_Y_2,Virginia,Y03
Bracket_19,S16_Y_3,Iowa St,Y02
Bracket_19,E8_Y_0,Michigan,Y01
Bracket_19,E8_Y_1,Virginia,Y03
Bracket_19,RegFinal_Y,Michigan,Y01
Bracket_19,R32_Z_0,Arizona,Z01
Bracket_19,R32_Z_1,Utah St,Z09
Bracket_19,R32_Z_2,Wisconsin,Z05
Bracket_19,R32_Z_3,Arkansas,Z04
Bracket_19,R32_Z_4,BYU,Z06
Bracket_19,R32_Z_5,Kennesaw,Z14
Bracket_19,R32_Z_6,Miami FL,Z07
Bracket_19,R32_Z_7,Purdue,Z02
Bracket_19,S16_Z_0,Arizona,Z01
Bracket_19,S16_Z_1,Arkansas,Z04
Bracket_19,S16_Z_2,BYU,Z06
Bracket_19,S16_Z_3,Purdue,Z02
Bracket_19,E8_Z_0,Arizona,Z01
Bracket_19,E8_Z_1,Purdue,Z02
Bracket_19,RegFinal_Z,Arizona,Z01
Bracket_19,F4_WX,Clemson,X08
Bracket_19,F4_YZ,Michigan,Y01
Bracket_19,NCG,Michigan,Y01
Bracket_19,Champion,Michigan,Y01
