season,Rk,Team,Conf,W-L,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg_1,ORtg_1,DRtg_1,NetRtg_2,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,Avg Hgt,Eff Hgt,C Hgt,PF Hgt,SF Hgt,SG Hgt,PG Hgt,Experience,Bench,Continuity,col_12,col_21
2026,,San Diego,WCC,,,,,,,,,,,266,-1.2,300,1.98,60,38.4,42,1.2,76.6,305,-0.9,305,-1.1,292,-0.8,282,-0.3,222,-0.6,336
2026,,USC Upstate,BSth,,,,,,,,,,,229,-0.8,249,0.90,306,32.9,146,44.7,76.5,306,-0.9,297,+0.0,171,-1.8,348,-1.2,313,-0.4,36
2026,,Texas Southern,SWAC,,,,,,,,,,,343,-0.8,251,1.65,124,38.1,43,34.2,76.5,307,-0.6,254,-0.9,273,-0.3,213,-0.5,257,-1.6,99
2026,,Northern Illinois,MAC,,,,,,,,,,,212,-0.8,258,0.53,355,29.8,234,0.0,76.5,308,-1.1,317,-0.3,211,-1.8,349,-0.9,293,-0.3,347
2026,,Wagner,NEC,,,,,,,,,,,287,+0.8,110,0.24,362,34.9,101,6.0,76.5,309,-2.0,359,-2.7,362,-1.3,321,-0.1,196,-0.9,308
2026,,North Dakota,Sum,,,,,,,,,,,294,+0.0,183,1.03,276,32.0,173,27.2,76.5,310,-0.5,243,-0.2,194,-0.9,293,-2.2,359,-0.9,153
2026,,IU Indy,Horz,,,,,,,,,,,271,-0.2,197,0.27,361,30.3,214,0.3,76.5,311,-1.5,345,-1.9,349,-1.1,307,-0.3,227,-0.7,341
2026,,Cal Baptist,WAC,,,,,,,,,,,353,-3.0,358,1.41,193,31.8,182,31.3,76.5,312,+1.2,41,+1.9,32,+0.6,118,-1.8,349,-1.9,119
2026,,Houston Christian,Slnd,,,,,,,,,,,173,-0.8,259,1.07,269,27.4,289,30.1,76.5,313,-2.0,361,-2.7,363,-1.3,321,+0.6,114,-0.0,128
2026,,Louisiana Monroe,SB,,,,,,,,,,,234,+1.1,87,0.15,364,27.5,288,5.6,76.5,314,-1.6,348,-0.9,278,-2.2,359,-1.9,351,-0.4,310
2026,,Illinois St.,MVC,,,,,,,,,,,319,-1.7,321,2.12,45,35.9,74,53.9,76.5,315,-0.5,236,+0.6,110,-1.5,340,-0.6,259,-1.2,13
2026,,Wichita St.,Amer,,,,,,,,,,,364,-3.1,360,1.83,89,30.2,219,0.1,76.5,316,+1.0,58,+2.5,16,-0.5,247,-0.1,201,-3.1,342
2026,,Jackson St.,SWAC,,,,,,,,,,,222,-2.0,335,1.28,225,36.2,69,44.9,76.5,317,-0.6,248,-0.4,223,-0.7,278,-0.9,298,-0.3,35
2026,,St. Bonaventure,A10,,,,,,,,,,,320,-1.9,329,1.55,153,20.5,352,4.4,76.5,318,-0.0,178,-0.4,214,+0.3,142,-1.4,332,-1.2,314
2026,,Alcorn St.,SWAC,,,,,,,,,,,330,-1.1,293,0.84,316,29.8,238,17.8,76.5,319,-1.0,313,-1.8,342,-0.3,213,-0.0,181,-1.4,216
2026,,Rhode Island,A10,,,,,,,,,,,301,-0.2,199,2.59,10,30.4,213,2.5,76.4,320,-0.9,296,-0.8,269,-0.9,291,-1.7,344,-1.0,322
2026,,Merrimack,MAAC,,,,,,,,,,,234,+0.8,108,1.14,256,13.4,364,8.5,76.4,321,-1.8,353,-2.1,353,-1.4,337,-1.6,338,-0.4,291
2026,,TCU,B12,,,,,,,,,,,336,-1.2,300,1.78,101,27.5,286,22.0,76.4,322,-1.2,324,-2.0,350,-0.4,234,+0.3,141,-1.4,191
2026,,Incarnate Word,Slnd,,,,,,,,,,,305,-1.1,289,2.28,32,25.9,311,42.1,76.4,323,-0.9,299,-0.9,271,-0.9,294,-0.8,284,-1.1,49
2026,,Youngstown St.,Horz,,,,,,,,,,,313,-1.8,324,1.65,126,36.1,71,22.6,76.4,324,-0.7,275,-0.6,251,-0.8,285,-0.5,258,-1.2,182
2026,,Texas A&M Corpus Chris,Slnd,,,,,,,,,,,339,-0.7,238,0.56,351,44.8,6,16.1,76.4,325,-0.8,283,-1.6,324,+0.0,181,-1.1,308,-1.5,230
2026,,Binghamton,AE,,,,,,,,,,,314,-2.1,340,1.16,250,25.7,318,13.8,76.4,326,-0.7,278,-0.7,254,-0.8,280,-0.2,216,-1.2,245
2026,,Fairfield,MAAC,,,,,,,,,,,344,-1.1,288,1.03,277,31.4,191,18.4,76.3,327,-0.8,288,-1.1,293,-0.5,251,-0.9,292,-1.6,212
2026,,Campbell,CAA,,,,,,,,,,,256,-1.0,284,2.42,21,17.5,361,25.5,76.3,328,-1.4,335,-0.9,274,-1.9,351,-0.8,278,-0.6,162
2026,,High Point,BSth,,,,,,,,,,,307,-2.6,348,2.23,36,35.5,89,12.7,76.3,329,-0.7,281,-1.1,290,-0.4,235,-0.1,191,-1.1,260
2026,,Ball St.,MAC,,,,,,,,,,,300,-0.5,221,1.81,95,30.5,208,6.5,76.3,330,-1.2,325,-1.6,334,-0.7,275,-1.5,336,-1.0,306
2026,,Bucknell,PL,,,,,,,,,,,304,-3.7,365,1.03,278,28.8,257,31.5,76.3,331,+0.4,128,+1.3,57,-0.5,253,-1.3,324,-1.1,116
2026,,UMass Lowell,AE,,,,,,,,,,,352,-1.0,283,0.56,352,27.9,276,0.0,76.3,332,-1.4,336,-1.6,333,-1.3,321,+0.4,124,-1.9,346
2026,,Purdue Fort Wayne,Horz,,,,,,,,,,,340,-1.2,300,1.91,71,26.6,299,29.1,76.3,333,-0.2,195,-1.1,285,+0.7,80,-2.4,363,-1.5,135
2026,,Marist,MAAC,,,,,,,,,,,341,-1.0,277,1.51,160,31.0,195,52.4,76.3,334,-0.9,304,-0.8,268,-1.0,304,-1.1,305,-1.6,17
2026,,Weber St.,BSky,,,,,,,,,,,225,-2.8,351,1.16,249,34.3,116,36.7,76.2,335,-1.3,329,-1.6,337,-0.9,295,+0.1,167,-0.4,88
2026,,Southeast Missouri,OVC,,,,,,,,,,,234,-1.2,294,1.27,228,31.8,183,52.6,76.2,336,-1.3,328,-0.4,225,-2.1,355,-1.5,335,-0.4,15
2026,,Howard,MEAC,,,,,,,,,,,154,-1.9,331,1.33,211,27.6,283,6.2,76.2,337,-1.8,354,-1.4,319,-2.1,356,-0.3,227,+0.2,307
2026,,Morgan St.,MEAC,,,,,,,,,,,328,-1.9,330,1.10,262,27.7,280,18.3,76.2,338,-0.7,264,-0.3,205,-1.1,306,-1.3,324,-1.3,213
2026,,North Dakota St.,Sum,,,,,,,,,,,333,-0.6,229,1.34,208,30.0,228,17.6,76.2,339,-0.8,286,-0.1,181,-1.5,341,-2.4,362,-1.4,219
2026,,Gardner Webb,BSth,,,,,,,,,,,342,-0.9,262,0.55,353,35.6,84,9.7,76.2,340,-0.9,301,-0.8,264,-1.0,300,-1.8,350,-1.6,281
2026,,Seton Hall,BE,,,,,,,,,,,260,-2.8,353,2.51,15,36.7,56,1.3,76.2,341,-0.7,267,-0.2,200,-1.1,310,-1.3,324,-0.6,334
2026,,Cleveland St.,Horz,,,,,,,,,,,227,-2.8,350,0.93,299,35.7,81,0.0,76.1,342,-1.4,338,-2.2,356,-0.7,272,-0.2,208,-0.4,347
2026,,Niagara,MAAC,,,,,,,,,,,318,-3.2,362,0.66,343,42.4,8,17.1,76.1,343,-0.7,271,-1.3,314,-0.1,187,-0.6,264,-1.2,221
2026,,Eastern Kentucky,ASun,,,,,,,,,,,326,-2.8,354,1.14,253,37.1,51,39.3,76.1,344,-1.1,318,-1.8,345,-0.3,213,-0.3,225,-1.3,67
2026,,New Hampshire,AE,,,,,,,,,,,265,-2.0,337,0.76,334,32.9,145,16.2,76.0,345,-1.1,321,-1.3,307,-1.0,299,-1.7,346,-0.6,227
2026,,Kent St.,MAC,,,,,,,,,,,360,-2.0,338,1.92,70,28.0,273,29.2,76.0,346,-0.5,237,-1.3,309,+0.3,139,-0.9,297,-2.7,133
2026,,Army,PL,,,,,,,,,,,337,-0.2,199,0.95,294,30.2,218,32.7,76.0,347,-1.7,351,-1.0,282,-2.4,364,-1.9,352,-1.4,109
2026,,Lafayette,PL,,,,,,,,,,,362,-3.0,357,1.42,187,21.7,349,54.6,76.0,348,+0.2,141,+0.2,142,+0.2,148,-1.7,347,-2.9,9
2026,,Northwestern St.,Slnd,,,,,,,,,,,306,-0.8,246,1.44,181,36.3,67,45.1,75.9,349,-2.1,362,-2.2,355,-2.0,354,-1.1,309,-1.1,33
2026,,Akron,MAC,,,,,,,,,,,358,-1.2,300,1.66,122,29.2,250,52.2,75.9,350,-1.4,334,-1.5,322,-1.3,321,-1.1,307,-2.1,19
2026,,Chattanooga,SC,,,,,,,,,,,361,-1.2,300,1.41,194,34.3,115,13.0,75.9,351,-0.7,263,+0.2,143,-1.6,344,-2.0,354,-2.8,255
2026,,UT Rio Grande Valley,Slnd,,,,,,,,,,,327,-2.3,346,1.48,169,32.1,172,11.6,75.9,352,-1.3,331,-1.5,321,-1.2,311,-1.2,317,-1.3,268
2026,,North Carolina Central,MEAC,,,,,,,,,,,332,-1.2,299,1.20,238,25.7,316,12.5,75.9,353,-1.7,352,-2.0,351,-1.4,339,-1.5,334,-1.4,262
2026,,Wofford,SC,,,,,,,,,,,317,-0.6,232,0.98,286,29.0,253,14.0,75.9,354,-1.7,350,-1.2,302,-2.1,357,-2.3,361,-1.2,242
2026,,Samford,SC,,,,,,,,,,,355,-1.2,300,1.26,230,28.6,260,2.0,75.8,355,-1.3,332,-0.5,231,-2.2,358,-1.7,345,-2.0,328
2026,,Cal St. Fullerton,BW,,,,,,,,,,,354,-1.2,298,1.08,266,35.4,91,8.8,75.8,356,-1.3,327,-0.7,258,-1.8,350,-2.1,357,-2.0,287
2026,,UNC Greensboro,SC,,,,,,,,,,,351,-2.2,345,0.78,328,29.5,245,1.4,75.8,357,-1.3,330,-1.2,299,-1.4,336,-1.2,316,-1.8,332
2026,,Cornell,Ivy,,,,,,,,,,,213,-0.8,254,1.39,200,38.4,41,51.2,75.7,358,-3.0,365,-3.3,365,-2.6,365,-1.3,324,-0.3,22
2026,,Navy,PL,,,,,,,,,,,359,-2.2,341,2.34,30,21.5,350,81.1,75.7,359,-0.7,270,+0.8,82,-2.2,360,-2.3,360,-2.6,1
2026,,Chicago St.,NEC,,,,,,,,,,,303,-3.3,363,1.31,217,38.9,34,7.0,75.7,360,-1.8,355,-2.3,361,-1.3,330,-0.6,270,-1.1,303
2026,,Tarleton St.,WAC,,,,,,,,,,,349,-2.0,336,1.31,219,44.2,7,22.2,75.5,361,-1.9,357,-2.2,357,-1.6,345,-1.6,339,-1.8,188
2026,,Stephen F. Austin,Slnd,,,,,,,,,,,347,-0.5,223,1.42,188,30.5,209,27.3,75.5,362,-2.0,360,-1.6,336,-2.4,363,-3.0,365,-1.8,152
2026,,Manhattan,MAAC,,,,,,,,,,,363,-2.9,356,1.58,143,22.2,347,39.2,75.4,363,-1.1,320,-1.0,284,-1.1,308,-1.9,353,-3.0,68
2026,,Liberty,CUSA,,,,,,,,,,,365,-3.1,359,2.85,3,15.6,362,52.6,75.2,364,-1.5,342,-1.7,339,-1.2,318,-1.6,341,-3.5,16
2026,,Mercyhurst,NEC,,,,,,,,,,,356,-2.0,334,0.74,337,31.4,189,41.8,74.9,365,-2.6,364,-2.9,364,-2.3,361,-2.9,364,-2.0,50
